Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.csproj.AssemblyReference.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.GeneratedMSBuildEditorConfig.editorconfig
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.AssemblyInfoInputs.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.AssemblyInfo.cs
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.csproj.CoreCompileInputs.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.MvcApplicationPartsAssemblyInfo.cs
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.MvcApplicationPartsAssemblyInfo.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\appsettings.Development.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\appsettings.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.staticwebassets.endpoints.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.exe
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.deps.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.runtimeconfig.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.pdb
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\Microsoft.OpenApi.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\scopedcss\bundle\webAPI.styles.css
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\staticwebassets.build.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\staticwebassets.development.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\staticwebassets.build.endpoints.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.csproj.Up2Date
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\refint\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.pdb
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.genruntimeconfig.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\ref\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.sourcelink.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\rpswa.dswa.cache.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\rjimswa.dswa.cache.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\staticwebassets.build.json.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\appsettings.Development.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\appsettings.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\webAPI.staticwebassets.runtime.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\webAPI.staticwebassets.endpoints.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\webAPI.exe
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\webAPI.deps.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\webAPI.runtimeconfig.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\webAPI.pdb
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Microsoft.OpenApi.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.csproj.AssemblyReference.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.GeneratedMSBuildEditorConfig.editorconfig
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.AssemblyInfoInputs.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.AssemblyInfo.cs
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.csproj.CoreCompileInputs.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.MvcApplicationPartsAssemblyInfo.cs
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.MvcApplicationPartsAssemblyInfo.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.sourcelink.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\scopedcss\bundle\webAPI.styles.css
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\staticwebassets.build.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\staticwebassets.development.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\staticwebassets.build.endpoints.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.csproj.Up2Date
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\refint\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.pdb
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\webAPI.genruntimeconfig.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\ref\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\compressed\b3hj2x1gnm-cuqvmxb13f.gz
